path,sha256,size
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/27_G8-CDI-NEG-027.json,5d57be32822da2feb8cfaf7dcd94c2ab58a0478cc51337c4d3e4d50d295bc43c,5574
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/28_G8-CDI-NEG-028.json,4214f5ca2fc82f8603845ecdb9616784f11597bdb5b6eac3ce7dc145279e0a11,7638
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/29_G8-CDI-NEG-029.json,11b50a9f1edf7dad8e67cc92111282ff7b22dcf6cf9c05e7b22c1528754b036e,8345
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/30_G8-CDI-NEG-030.json,49126a8df7e1966a27d7bae2267b4f1ea2556672d3c103ab048ec7a9814b8142,11741
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/31_G8-CDI-CONFLICT-031.json,99ce95d313f925ec4cedfe379a2144d5c3396c5daefd4e8403dc71393f792197,7549
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/32_G8-CDI-CONFLICT-032.json,bbb405327a2f97a4222ef18f3e538363df4fc288d3c4e4b7f3d144443e162d75,9361
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/33_G8-CDI-CONFLICT-033.json,6f11865616c939430a4bebb10561e522c867e015ee13a141df0ed7ff95be98d5,7336
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/34_G8-CDI-CONFLICT-034.json,840b21c2a6ff5a16518390407a3b7d1ced9efc78a6fe5c786f940fbbfbfba5db,9365
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/35_G8-CDI-CONFLICT-035.json,a2ac002c77c300bb76d209941d1e4f3660f823f24e000aabbd3ff0bdeece2634,10694
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/36_G8-CDI-LAB-036.json,665a085468b6dc9e7757a79d148243bc4520062c4597b40090c0a7a38023317f,7280
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/37_G8-CDI-LAB-037.json,a54c2584d8a15fdfecfddbdf904851470de835e0ad325f96b80650b5a4ecebad,9482
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/38_G8-CDI-LAB-038.json,2dd3e965410b0beefc8c7ea97951afb3d8b917cb1f4af5eacdde982d249d8fb1,7806
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/39_G8-CDI-LAB-039.json,554dcf9b78a38ae3d7e5b01d01356ca68a38e1c078b8eddb8bae7b52a23131e9,10002
backend/reports/phase5_d_p05/gate8_icoder_per_case_pre_h39/40_G8-CDI-LAB-040.json,ceec390fdb3a696ce77543fbd6abf294b7ee4d4030e8599c71cabe5610e773d1,7297
backend/reports/phase5_d_p05/gate8_icoder_smoke10_final.json,a94d8decd288a9e8cdd4a16b77c5e19424f823511c3b23846628218c1b903e4d,11260
backend/reports/phase5_d_p05/gate8_icoder_smoke10_per_case/001_G8-CDI-GAP-001.json,3a510532a52e0fb8baedc2b2a1aa44efa00fb72e8b31416a17d8dbb3ec06c4ad,8523
backend/reports/phase5_d_p05/gate8_icoder_smoke10_per_case/005_G8-CDI-GAP-005.json,142ad12a48757103efc4ca144ef6f2627bf634b51a6fb8977191a4cd38b77194,7768
backend/reports/phase5_d_p05/gate8_icoder_smoke10_per_case/011_G8-CDI-COMPLETE-011.json,c8b17a0ab737b4d46cdab5e1398a02eee007ad114a5072548d4156303125a511,8927
backend/reports/phase5_d_p05/gate8_icoder_smoke10_per_case/013_G8-CDI-COMPLETE-013.json,8789cdf77d3f2801a30d2cf52c7e7601b3c4037505efd714beb7b2fc76f2358e,5735
backend/reports/phase5_d_p05/gate8_icoder_smoke10_per_case/021_G8-CDI-INSUF-021.json,7a391ed62adfe916f3ab48b811fb3352bdfa60830ed7324ef692ee309f78d776,7538
backend/reports/phase5_d_p05/gate8_icoder_smoke10_per_case/026_G8-CDI-NEG-026.json,5cb2e733b7ceee1cefa5ad0849ff9f7f6c1c9e771f834a0765e90d92c4bddb8f,7647
backend/reports/phase5_d_p05/gate8_icoder_smoke10_per_case/030_G8-CDI-NEG-030.json,02bbe0d22f40e525ed4eabb53eea4fcdff6516dd422eb509ffda76a35078f404,11747
backend/reports/phase5_d_p05/gate8_icoder_smoke10_per_case/031_G8-CDI-CONFLICT-031.json,74f99b6246b55300902d2a63cd9c6d835f4965d92852d305825fb5334febfc4e,10739
backend/reports/phase5_d_p05/gate8_icoder_smoke10_per_case/033_G8-CDI-CONFLICT-033.json,abbf1fe73ae1cba284890db22941c4e6d105dec94d6a9f3d633ad1e91ea6e58d,10598
backend/reports/phase5_d_p05/gate8_icoder_smoke10_per_case/036_G8-CDI-LAB-036.json,4d351becd0583165f242ab9105e13bd0d26162d935d154a887fa30536aa554b8,7500
backend/reports/phase5_d_p05/gate8_icoder_smoke10_results.json,52d119e6d2b10d9d5e2afae4ac148671f39b13c181470b61f6957722bc1968ed,9749
backend/reports/phase5_d_p05/gate8_icoder_smoke3_rerun_results.json,f72472676f94a2ac9e16808f7f339e390b10630a2d56a5538fa067d9f71358d9,2082
backend/reports/phase5_d_p05/gate8_normalizer_output.json,6b8d76ec03808aa00f2ed644cf2c475f202f4842de199523be1c2084ea780041,978
backend/reports/phase5_d_p05/gate8_safety_metrics.json,ee1ab160d942c79d62e29ceda33442f2fe4bdef837556097483ee467e14edf31,4570
backend/requirements.txt,745b9d75072c5e990c927f8d623a8b2e2326a62f9ca42eaeb3e7b1d0c90132a9,875
backend/scripts/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
backend/scripts/a1b_ae_10_run_journeys.py,5e08f1ce319b53755a67ac8dcb32754e853ad20e9423b8beb4e93aa93454bead,23261
backend/scripts/analyze_retrieval.py,f3bf8c52a0abca59cf64e04693808678921ab6c592f237caecb2616b3758659b,9817
backend/scripts/build_icoder_201_fixture.py,e7cb017c07f910aada0f9d277fed497a6b8096d3e32c481e6ed692d1f628ffe8,3492
backend/scripts/build_medcoder_icd9cm3_index.py,313b643df311d9765bd5fdabbddf2b2807f88aeea4d3f90c189dafc37b7864a7,6237
backend/scripts/build_medcoder_index.py,c231ac28515c614f11584f96eeaec2b47e49c444aca5c7e831324e321d87b8af,7728
backend/scripts/check_schema_drift.py,7e6c790071f56079ca140d384fc9240bba4152e6fe9f76d0292305cd77ac7fb2,2241
backend/scripts/combine_medcoder_reports.py,d72c0dceaf2e4b30d924f751cde1082d259a7bd837299e5d9d67436846cc53b4,3484
backend/scripts/download_bge_m3.py,b60c73a1bea0614d7c206765a4d27effbff46b53fb432add007f7110f0f5ca69,7907
backend/scripts/e2e_medcoder_validation.py,4bf18ab916af39ca68cb45b365cfe1555fd9f0c3aa6e6c038455c9928f89091a,19232
backend/scripts/e2e_runtime_validation.py,7110f9d6a828ac381ed8b040d6fb70d5d8b4b6adcae1e9034fe0be46a172eca5,17409
backend/scripts/export_openapi.py,bf608dee5347e34d9b1dacf0bfe816702aaa8a3cd86a550d0f925282e63345e9,3504
backend/scripts/health_check.py,224997b78508a5c4451c739df4fe01309bd3b4545e484d47d8e13a2a6a5ff32b,13004
backend/scripts/phase5_d_gate6_e2e_scenarios.py,197b5c4d0f932ed9427ed48fef47a7aef03b8aefc34ebd7b2bc4b2753b1b5a97,6395
backend/scripts/phase5_d_p05_baseline_query_quality.py,07275bf9819635f492381d12a28eb6c1cf301e73923bf97372b3f730ec3e5422,7928
backend/scripts/phase5_d_p05_gate4_targeted_validation.py,4889008db625cec0f6eefaaf91cdc521f9d1f51cbbda56fa23019bd6eee7b35d,10545
backend/scripts/phase5_d_p05_gate5_combined_10_cases.py,11fb91c9c8cf4c9870b05e62c976f5533d706ff46be97c04796ae1c86523efa6,13548
backend/scripts/phase5_d_p05_gate7_seed_roles.py,252fafbaf70c32f9407aad82cc1dffc633a6bf4bafa91bd27367d5cd51088836,5388
backend/scripts/phase5_d_p05_gate8_corti_3case.js,3e9cf2b4c2850af196fb698ddce2ee264b5848479d3e0d7aed41ae09dd31841d,650
backend/scripts/phase5_d_p05_gate8_icoder_40case_run.py,ce0cd368727b58b9dcad8a7090a46cd515b5bf15e887c61ffaaac6b43664f2de,15348
backend/scripts/phase5_d_p05_gate8_icoder_smoke10.py,53498fb35b4e6ff9887f2a3bada1a24d56c03bf4291b5adc8865e7933c34ada6,7413
backend/scripts/phase5_d_p05_gate8_icoder_smoke10_merge.py,210ddee892c6250cf5b1e93faee8924a01704142f4ac1d61f63b62d70cf6f39f,6446
backend/scripts/phase5_d_p05_gate8_icoder_smoke3.py,62c2da3f7c94692766a14a6be12a6b4f7b073c2b6b5af535e24b92f563f53095,3501
backend/scripts/phase5_d_p05_gate8_normalize_and_metrics.py,1d668ff4f2db721e72eca72e5f3f84ecdec6e1efa1e426ce365954123c8c3457,12654
backend/scripts/phase5_d_p05_repair_inconsistent_cases.py,b2d48986c3ac8cbe56c30a062bab5c1cfa97a9acc25e97b435dc8ae81a8e986c,8099
backend/scripts/phase5_track_c_gate4_smoke.py,66d1b3d4f2ffdfd0f863f53b3a6793e8c74abbc879ba20722bebfba73fd505ec,3408
backend/scripts/pilot_eval_runbook.py,564c4e8071f8d9b732625a78e56c3f0a945dd4baaf8a861dc3395e026c6f45d1,9896
backend/scripts/seed_agents.py,1858873c523780d02e1e17cab7248f0e72997779d2e3b72cffc0a7296cf02b2b,6156
backend/scripts/smoke_test_preconditions.py,9c8f0ba443b2e3977b77bea46d925a840eaeb5976ac28d38dfc72b3474977413,9386
backend/scripts/validate_kb_schema.py,686876f61722dbbcaf6f21034d22f20bf3e52dbcb1d7d9353de8feeb301ba72f,12187
backend/skills-lock.json,20f5fa840c2ba649e3c343ae16061bc114247f31600bc8de9eb4ed60cd68e46d,539
backend/tests/__init__.py,06e2e670b87c2bf2df4ac9d5b53899e6c5d2a379991ac10f3db5f331c552db30,23
backend/tests/coding_runtime/test_g001_runtime.py,ae3185caa4d117059310c6818c35cc63038a4d24faa015e4c1b2c6c209510e55,13936
backend/tests/conftest.py,a669351deeac7536dd8a15b2dc984da2163ed91f739c24d6f24c4648c52b9fb8,11942
backend/tests/e2e/icoder/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
backend/tests/e2e/icoder/test_a2a_e2e.py,339988eaa21d778fe1566d670d7b969602d77de36c3016990c3da376b02ac305,7301
backend/tests/e2e/icoder/test_a2a_mainline_invariants.py,69dcb79e7e0d6a9e96db09f75a478851327062d1adfb762870da0dbf16935127,7989
backend/tests/e2e/icoder/test_orchestrator_real_deepseek.py,50e516e77c639f51680afe3d811d66de5b8dc6d39c8067916f1fc61247a4c46d,5877
backend/tests/e2e/icoder/test_orchestrator_throughput.py,3d938c40067c0be6ea6159f56441b4b80db9129b51c6b256457b9d774a17e4c3,4303
backend/tests/e2e_product/test_evidence_viewer_kinds.py,7e88c9162f44387d570f62ac1bae4378787540a3090e961d7d92499bd6d5d459,3025
backend/tests/e2e_product/test_homepage_deprecation_removed.py,77fe78a9fa5fdbec695dfc7b061ec236a2bba28a3e141e82dc560fb3f0932435,4388
backend/tests/fixtures/ccl2026_train_gold.json,d088ac22edd5c4f4b80d85bd5b3e5d1c18ef5a6bf98cf4fe407ada23ddfd8575,11343716
backend/tests/fixtures/ccl2026_val_100.json,a09f9b63c2e354e9aae641f7998fb7bff7a1ba4d22bf11231870f4652ff6af1a,642393
backend/tests/fixtures/cdi_gap8_smoke10.json,fe7f3ab879d73a1bd062dfce0bd380d8ee790afd69c5b6928c99adb50ad85f84,9018
backend/tests/fixtures/cdi_gate8_40cases.json,22382b8ebe5955849442cfcd3b3ed646252d66fee17a77a15e4107859648db9a,34695
backend/tests/fixtures/cdi_gate8_corti3.json,3976b03f1fe7a66f532057f69f0f34210ebf67702c0802dcb8f80a71c4f0d220,3162
backend/tests/fixtures/icoder_201.json,34053b5e68c54137158165d5fbe083419b46a8684107886c96429da026eb8637,1299873
backend/tests/fixtures/orchestrator_e2e_case.json,3a2b3b2b1b3ed970646e9fdb83717ee671a072593a77f61625a3f8a011ebf323,1038
backend/tests/fixtures/phase4f_smoke/coding_evidence_case.json,05dfce56f04f4a891ebdd87375dd7d3ae3b6a5287bfa494d3e92e2eb489c79ac,461
backend/tests/fixtures/phase4f_smoke/compliance_explanation_case.json,b287298aceb009c469ab13507ab4dc2ee7f4825d6409a783e4efc22a97443d8f,556
backend/tests/fixtures/phase4f_smoke/discharge_summary_case.json,739f7202dc5dcbc0a22b016478aedae14dc59eb15e22a100e970571db61b9c19,987
backend/tests/fixtures/phase4f_smoke/drg_dip_risk_case.json,6ed42929d6b3a41ec64f1ba3e3b78054ea421722d6f84912d73e6ecdb39ab42d,505
backend/tests/fixtures/phase4f_smoke/medical_coding_t12.json,96369fd31cf6e79f7838ccecba2c4ad27ca8dacea0be0c47bc34d33616e3d90e,524
backend/tests/fixtures/phase4f_smoke/medical_record_quality_case.json,5040610bcca7f3772b1d6b7241e679ba175a97b21c2010358c536286753d35f4,720
backend/tests/fixtures/phase4f_smoke/principal_dx_review_case.json,66c2f2b89d454e70550152d6a5e69f8d4b36d5e029acd5bb7cd8e70e266b8c6b,623
backend/tests/fixtures/phase4f_smoke/procedure_coding_case.json,e821b6af587697304a0b4dfa186321eb6760d196a367e32bfcdfbfc5bbab2acb,402
backend/tests/integration/__init__.py,0031e07a99fb00c43412a85c0563f50b9cccf77d84e2a8d8ed955d48909666c9,29
backend/tests/integration/conftest.py,4443349e979e7b7d9e8ae5e63cff86bb42d2a2401fd61812f60932f1d1e71612,1117
backend/tests/integration/icoder/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
backend/tests/integration/icoder/a2a/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
backend/tests/integration/icoder/a2a/conftest.py,b24dfe1f74ea7986aeb23ade62673b95c85a204cef611d1bc841b1aeb1ed3185,1209
backend/tests/integration/icoder/a2a/test_endpoints.py,2612596e28f6f496d641215e8bc40e0c333c878a24b8b805653b636ed5a1df1b,19741
backend/tests/integration/icoder/context/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
backend/tests/integration/icoder/context/test_context_audit.py,b35084de633e567af3a6da67c5122655919d95d441ab7db0b68eb7b359dde6e3,5963
backend/tests/integration/icoder/context/test_context_garbage_collector.py,40869e323af811418f5d2d0d1460dbdfb98f40aeedd7ecaea391ceebc6b8c085,7261
backend/tests/integration/icoder/context/test_context_lifecycle.py,9e2829f1c4788ce1117d7bbd732208b23b1b2be3873254a0e23e4d2a5b517bab,9917
backend/tests/integration/icoder/context/test_context_repository.py,f4c36b909671ea13d95f960505a4626bb1faede18a6dd787e331b635c52da973,10068
backend/tests/integration/icoder/context/test_db_schema.py,143492ded689e8026e899fd6009620ccafb17eb657a1d5f463558bc83e1b206c,6835
backend/tests/integration/icoder/retrieval/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
backend/tests/integration/icoder/retrieval/test_smoke_recall.py,aff30b91b7fc5fee27c938312728a81f1198bccf14b54251f098f807cea043bf,6760
backend/tests/integration/icoder/test_e1_real_app_startup.py,259dc9e3bcf6c64c9ea060294c992519c9203a9600c1201d3d85558f88b48729,11027
backend/tests/integration/icoder/test_mcp_agent_tools_lifecycle.py,6beb26b49ad458f63ea2d4900786abc9fe463ada7373bcfbb3239d9f66e156af,6491
backend/tests/integration/icoder/test_phase3b0_agent_inventory.py,31fc48a8b128b092ec5fed737fbdddaa8850c5e7d502d7327477823a6c9085e7,5450
backend/tests/integration/icoder/test_phase3b0_agent_runtime_contract.py,44fdc0a558c7baac06a9d1cddf49cad2b33f5d70d8701384f0d82c7e830ba0b7,7242
backend/tests/integration/icoder/test_phase3b0_agent_visibility_contract.py,8dbf2ec57a56fcd4eb4c27b6897d1b1f2cbf45e065fa8a2e5877e3317a491386,6859
backend/tests/integration/icoder/test_phase3b1_agent_hub.py,2161175f763698c59ae8b4919c33a1738bcb327d5e92656347e76c9c6f242bc5,13454
backend/tests/integration/icoder/test_phase3b1_discovery_unification_contract.py,6f1a6d844ac913e6e917258fbb57acae68ef1ca2140065974d50e96168a8f738,12262
backend/tests/integration/icoder/test_phase3b1_medical_coding_a2a_migration.py,8ce8ec858ae465685b3b0ca0820eca908c5576d09fb58acfb929c3362bcc8404,14747
backend/tests/integration/icoder/test_phase3b2_loop1_clone_endpoint.py,461d48d44180e1b34182f8022828e4bd81209b0e5128ef58be848ef997916563,16363
backend/tests/integration/icoder/test_phase3b2_loop4_hub_use_case_filter.py,c61c3453f5971c217234e553ec67930aa7608eaa64ed4fa88996a61ee56acdf3,5158
backend/tests/integration/icoder/test_phase3c0_a2a_mock_smoke.py,54a3b0a62a6ea41c5a4fcdadba364a07045b98b627337c36e7191b4d847aec57,3882
backend/tests/integration/icoder/test_phase3d1_three_agents_a2a_smoke.py,2c8843fd19e20b081e6da4ba759c3f131bee3effbd960a64dad104717f1b9794,7081
backend/tests/integration/test_e2e_coding_pipeline.py,a82039a0bda6585fbc6392a2c396d91e5b8909d27f21a5465165f77aa366107e,4363
backend/tests/regression/__init__.py,3f98727c5678152d35cb1f8ae46f5eaf3d40e59fe6c2ec508e53d296092dbe9c,33
backend/tests/regression/test_case_report_regression.py,f52c607b09c289c29e9b0161dbe8a41b855a70c55fb42483c0c969db757704e6,4833
backend/tests/regression/test_confidence_regression.py,dcd06992c4373a9028cc79ab9ac61a3cdfdc5116ed35644e558a3f316dc1a418,4020
backend/tests/regression/test_disagreement_regression.py,f013ca27fa0e18ca261cf4b8ccc73d7284e27d013f7bc822250e1f41833634d4,4280
backend/tests/regression/test_evidence_regression.py,1c776452b26cb0b4aecd92be5fb3474baf72812326294f8b30bc18dbf93a7f90,5124
backend/tests/regression/test_f1_baseline.py,23c59ad8c4740090cc9020b918a0cda4d388fcc09eada450e85a999ced74d753,4641
backend/tests/regression/test_fallback_audit.py,afd85681d678d187a2bb82cd4ce1de7d8e9c78436f9ddd82b783558bf2ea8b33,4765
backend/tests/regression/test_reasoning_regression.py,7f2ea5907eec9224fe5df751e82ba9add6114af81f7e5f7925b24d884f3a2aa4,4366
backend/tests/regression/test_runtime_recovery.py,a7db55707ff254261a8aff8e2e57ec80ce15437cda15f54bac0cad9e2252cd52,6024
backend/tests/regression/test_timeline_regression.py,f260911c7301a514ed21732da633d03eea84f3fde1e55947f626cc0ffb922c5e,3315
backend/tests/test_api/__init__.py,1a20554f0b4cc44277693f8580f49e16cbb1c77efdc078991ace99a41a08ad78,24
backend/tests/test_api/test_a1a_gate2_org_isolation.py,a7292c4eb3f759d860b476909f5fab661e473098ef81391f27b47402eefbfcd0,25345
backend/tests/test_api/test_a1a_gate3_2_tenant_read_policy.py,ebdf867bf7cf406d75c95c648bd99506d55707587c9232d2d7650023e7eaadd5,8007
backend/tests/test_api/test_a1a_gate3_4_sse_tenant_isolation.py,92d974e7e2aacd34fde841715b076f782dc0930ec691ce648dfae3432e6b6ad9,6830
backend/tests/test_api/test_a1a_gate3_5_console_trace_isolation.py,ec4a06192c4ef04d1dc692484b6e0ad7a4a9daf2af0da8f04db7afe090e81f6f,8264
backend/tests/test_api/test_a1a_gate3_8_security_negative_consolidated.py,d2a567e04fe21d2d0a5c0a7e299cea831b9399f536d56d37b640cdc7010225e4,14683
backend/tests/test_api/test_a1a_gate3r_1_orphan_run_denial.py,a9c49a0b74a2518441cd0fb33fcee7e514a9267c873c9300eb629cdb3a0e6b53,15803
backend/tests/test_api/test_a1a_gate3r_2_audit_emit_wiring.py,0965e0e93318befa021dca9d2cc2af4b14f128605936bb3d272abcfb206596db,13367
backend/tests/test_api/test_a1a_gate3r_3_trace_capture_profiles.py,d129d6d9283ef95714b817a3505e85da703bc8188fef0d23944829854408d134,21720
backend/tests/test_api/test_a1a_gate3r_4_trace_event_identity.py,64c1055a1ab2d697b1e0d6e7e20c229a0adca81e9b33b5a81c4c5ce5f59c2d99,19274
backend/tests/test_api/test_a1a_gate3r_5_migration_portability.py,35f457922a897d70d099e658008670c7024b67c8862d24965d8ccd7a7b27c728,14522
backend/tests/test_api/test_a1a_gate3r_8_regression_security_negative.py,ef80f4ec661c66a626cab1ad2b93fb6efca93697095933e007a228a19f618e30,21452
backend/tests/test_api/test_a1a_gate4_2_clinical_tenant_boundary.py,4d9b07b8488aba444f9578623d6b170445e85fc56313a313c3102bf69e645148,18233
backend/tests/test_api/test_a1a_gate4_3_live_path_redaction.py,5f7ac24b8f6ba3742b943934b84cd78182972eaac27b4539bcf6eee1da7478d7,13086
backend/tests/test_api/test_a1a_gate4_4_phi_at_rest_encryption.py,339357a62f2efa6843c1ff6517d8f14799ec6921b95f94116b0531e56d735d53,15403
backend/tests/test_api/test_a1a_gate4_5_provider_egress_regional_residency.py,db09b357eb4a501c0ee251ab02f627770f7ce198693cc76f0f91e40b2454b05e,9664
backend/tests/test_api/test_a1a_gate4_6_browser_storage_audit.py,fc6de59c6cd6a97207fd9ecd8989018ac1ffb1ad2dd45b7d04eaf734aa3a6826,9931
backend/tests/test_api/test_a1a_gate4_7_retention_deletion_audit.py,473bc7f341c6b6dd66f4410a766c2b016f165b87a3f8f9da19531161b079afb5,20692
backend/tests/test_api/test_a1b_ae_3_expert_registry.py,3a91510bd18bcf3a5dfaf4f339b8d7a0b97c5dd5c20b886bebd900e46efb0789,9820
backend/tests/test_api/test_a1b_ae_4_agent_crud.py,065dc619922512823d4b13cfa39491b145b7358864f7afb08dfb97c6b177f98b,13732
backend/tests/test_api/test_a1b_ae_5_message_task_context.py,f055b752fecf255c75f0bb6698c04f05b094d644a443bd9a2c424acc6275a5bd,12179
backend/tests/test_api/test_a1b_ae_6_external_experts.py,c244324054b9bcf4bc6749d24b0a0ef3d0b4af104b970eac0dfbc9f16fe7a2e5,7665
backend/tests/test_api/test_a1b_ae_7_interviewing_coding_external_gates.py,a8bca78d569b7b16ca1e7b634466694563235903171b99c85023047a1731b3b7,16872
backend/tests/test_api/test_a1b_ae_8_icoder_preset_agents.py,5db6dc342d40e4bb94d8dbf53dc31f74aec960b6d03cae5074e4012e19154f3b,9985
backend/tests/test_api/test_a1b_ae_9_tech_debt_liquidation.py,fd4ca13b99d040a11b0594978c0399c8cf699fb876cd1a45c7dc282a0de4c1aa,8469
backend/tests/test_api/test_a1b_ae_r_1_b_context_scrub_cross_tenant.py,76fed241eac15a6f7276abab4caf088f6ec9e66d1a6b1fac5530d27742259206,23021
backend/tests/test_api/test_a1b_ae_r_1_task_state_machine.py,27e8a5dea52b8ec050dd21c9e879ab6e3e6b2502cccc022c146fa0d93da6fe0d,17337
backend/tests/test_api/test_a1b_ae_r_2_preset_materialization.py,a1c50919315ed3ee34b71e53570527e8228c866ab1ca726d62d38a8b9d6d6fb7,14935
backend/tests/test_api/test_a1b_ae_r_3_public_expert_ssrf.py,630d2a3d741e32c196e21a231045a0bc6d84859ea245b0277f7a34afb42adf77,15891
backend/tests/test_api/test_a1b_ae_r_4_local_expert_completion.py,d5664da4bb4960b82f27a231f4da638f00f67898f94521880a6110cf3b1bc7d3,22146
backend/tests/test_api/test_auth.py,10d835e094d9614ebd5daf5042fb15abd977670cdb4b832687f0294873fa3012,3145
backend/tests/test_api/test_oauth.py,9dcbaf84f670be65046bd620fc35fcc51c60dec75fbf206f449982ae5160a71a,12768
backend/tests/test_api/test_oauth_audit_rejection.py,8660682751b01e4f756d9bef5756d40c280696fbae2184879c17c13a174cb51c,6380
backend/tests/test_api/test_phase4f2_a2a_compatible.py,ffc4c2ccffd0e89c63d0d58f5702944721c0696dd21469ac98164530e2412f9f,10283
backend/tests/test_api/test_phase4f3_core_agent_smoke.py,2a00bc2810fe03f89077c5405e35a6cb6793724575f44f6e8a85204b1153d0d5,11664
backend/tests/test_api/test_phase4f_agent_run.py,ea1bbfcc48626c6679bd55b5c0776ebca2025b39e04a34760489ffabe9db362c,8872
backend/tests/test_api/test_phase4f_smoke.py,6de93ae2e245ecddafbbc7ce3dd3d2a5f04942c9e401f674fb92c3699237e08b,5951
backend/tests/test_api/test_phase4g_live_cost_api_client.py,922a190173da80dd8c658cd73d94e733b3710283169f6f2ca02c30ac43c7a0c7,11094
backend/tests/test_api/test_phase5_a1_trace_double_count.py,079ff9eac7eed02fb58fbc3285b450435374778892c10696fa4cc28dda9aefba,5818
backend/tests/test_api/test_phase5_a3_usage_run_history_cost.py,10a786da63058c87ed309df2d9a48e58109fe0656bfc10e1c034659aebb914c0,8118
backend/tests/test_api/test_phase5_a6_run_history_days_filter.py,7914fb0b5e4fe1ca15d36db4183deacb39653f5ec5998166a73e5638e1d2ca60,6744
backend/tests/test_api/test_phase5_b1_gap_13_02_hub_has_24_agents.py,077ae609307fae73b76a4b524fa1f65b32623cefb24301b1eec7fbe43f89664f,2623
backend/tests/test_api/test_phase5_b2_fixtures_quality.py,51efd84e854b9b6334930fadad49e9fd3f6ec118afc23f544e860aa0af94e978,8980
backend/tests/test_api/test_phase5_d_p05_gate1_data_consistency.py,7924a8d042e2926647bcd5be036256deefeaecf60f52f6d1da1f172ef48797a9,9595
backend/tests/test_api/test_phase5_d_p05_gate2_necessity.py,4dba1726eed5ae21449f112e0ed9f01878f16d00dcc3794faf4f9b68634c2193,5221
backend/tests/test_api/test_phase5_d_p05_gate3_single_dimension.py,20135868ba35a8f8eb9489f1769a9dd3a77f2e6e1a123584255927f603b72120,12777
backend/tests/test_api/test_phase5_d_p05_gate4_claim_evidence.py,ef6e05cf434a420b4d7d6970af9a771125ed46a50cbb180f121071cdfbb0e9f5,20824
backend/tests/test_api/test_phase5_d_p05_gate4_semantic_necessity.py,81a11d26f09c2923df2906a4c8dc5f09a95c96570380f15fd7425c6ba6c3e427,10640
backend/tests/test_api/test_phase5_d_p05_gate5_expert_router.py,94fdcf7959bd6afa47ac3f251536f4a828189438524a023ff35c81e7c01e6757,15301
backend/tests/test_api/test_phase5_d_p05_gate7_role_e2e.py,50bb33eec12160bafdb1214b41e37fa15b9c806c3a2058a14f39135d63d79239,20100
backend/tests/test_api/test_phase5_d_p05_gate_h35_eligibility.py,7bd408ea286b35e2a5ed47a3b61bdcc3739d637089ce9cba20b0f1e56076171a,11892
backend/tests/test_api/test_phase5_d_p0_g1_display_status_hub.py,3599de578c0dc9d9e9011cd440843b9d54d811e3b4e3bd825d339ded939046bb,5846
backend/tests/test_api/test_phase5d_cdi_api.py,7c112fe541b9995bd3f5280d7785c423e394a1668e0cc3234729d37bd793831a,16505
backend/tests/test_api/test_phase7_gate1_examples_mount.py,912163b2a127efdea1871946f75d9cab190432c1b611ecc650c8708ce70bf9a5,5130
backend/tests/test_api/test_phase7_gate3_agent_run_idempotency.py,a2a87b881abdf5cdcb385742d2c6bdc9db6ef4016066323a06d8a25c35c0513f,5641
backend/tests/test_api/test_phase7_gate4_run_cancel.py,c6d0300e7a9839f3bd419eae10c9ce5d24efadc814bbd992d89a9e5f1d728f48,6978
backend/tests/test_api/test_phase7_gate5_api_clients.py,7ddde49f878ab36e8da8edb307771535040e2fcd6ec609d3e5eec9ad74a946aa,13732
backend/tests/test_api/test_phase7_gate6_cors.py,80d549968427903aefc845338f18f0466bd3e3341191f5adb8923eb24c3758db,12329
backend/tests/test_api/test_phase7_gate7_trace_token.py,19f024e605bdd857831185d39ffa9ded29932c4ffd85f4b765d68cc7f2181013,9471
backend/tests/test_api/test_phase7_gate8_usage_api_client.py,cb5d7ae7105a1f281eb5fc6a9180e63213f4f9f0e0f5fa419d5fee25d3b80507,12917
backend/tests/test_api/test_phase7_gate9_sse_run_events.py,ee82ca0290090aa9172efff2631a54827f6296d3c92e7ca902ce15f3d45ffff0,11947
